10-21 17:05:24.366 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4495) ----
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           8.3431
              fAngleX:      -6.0774
              fAngleY:      5.7589

10-21 17:05:24.899 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4527) ----
          fDistance:        341.9603
          fFillRate:        0.4852
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           8.8830
              fAngleX:      -2.3206
              fAngleY:      8.5838

10-21 17:05:24.963 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4531) ----
          fDistance:        388.7953
          fFillRate:        0.4849
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           12.8799
              fAngleX:      12.4638
              fAngleY:      3.3523

10-21 17:05:25.031 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4535) ----
          fDistance:        654.0321
          fFillRate:        0.4883
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           64.4905
              fAngleX:      53.4925
              fAngleY:      -58.0268

10-21 17:05:25.115 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4539) ----
          fDistance:        589.0421
          fFillRate:        0.4887
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           58.4423
              fAngleX:      46.6563
              fAngleY:      -51.0304

10-21 17:05:25.194 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4544) ----
          fDistance:        607.9266
          fFillRate:        0.4886
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           60.8763
              fAngleX:      49.1340
              fAngleY:      -53.9374

10-21 17:05:25.278 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4549) ----
          fDistance:        505.2122
          fFillRate:        0.4799
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           45.1369
              fAngleX:      37.5756
              fAngleY:      -32.8710

10-21 17:05:25.346 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4554) ----
          fDistance:        391.5017
          fFillRate:        0.4762
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           14.7104
              fAngleX:      14.6627
              fAngleY:      -1.2366

10-21 17:05:25.410 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4558) ----
          fDistance:        361.2219
          fFillRate:        0.4602
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           9.9287
              fAngleX:      5.8256
              fAngleY:      8.0952

10-21 17:05:25.478 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4562) ----
          fDistance:        365.7740
          fFillRate:        0.4562
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           8.9803
              fAngleX:      7.4892
              fAngleY:      5.0123

10-21 17:05:25.542 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4566) ----
          fDistance:        364.0531
          fFillRate:        0.4483
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           10.6747
              fAngleX:      6.1081
              fAngleY:      8.8204

10-21 17:05:25.610 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4570) ----
          fDistance:        358.4824
          fFillRate:        0.4538
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           10.2925
              fAngleX:      4.6553
              fAngleY:      9.2196

10-21 17:05:25.678 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4574) ----
          fDistance:        355.0949
          fFillRate:        0.4513
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           9.5719
              fAngleX:      4.3900
              fAngleY:      8.5389

10-21 17:05:25.758 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4578) ----
          fDistance:        360.3827
          fFillRate:        0.4514
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           9.1144
              fAngleX:      4.4334
              fAngleY:      7.9951

10-21 17:05:25.842 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4583) ----
          fDistance:        353.9849
          fFillRate:        0.4551
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           9.7758
              fAngleX:      4.8864
              fAngleY:      8.5078

10-21 17:05:25.910 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4588) ----
          fDistance:        353.1645
          fFillRate:        0.4535
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           10.8963
              fAngleX:      3.6245
              fAngleY:      10.3028

10-21 17:05:25.991 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4592) ----
          fDistance:        356.5668
          fFillRate:        0.4489
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           8.9786
              fAngleX:      3.8451
              fAngleY:      8.1378

10-21 17:05:26.058 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4597) ----
          fDistance:        350.8554
          fFillRate:        0.4567
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           9.9982
              fAngleX:      4.1276
              fAngleY:      9.1377

10-21 17:05:26.126 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4601) ----
          fDistance:        357.2897
          fFillRate:        0.4496
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           9.4675
              fAngleX:      4.5368
              fAngleY:      8.3442

10-21 17:05:26.190 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4605) ----
          fDistance:        355.0808
          fFillRate:        0.4493
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           9.1468
              fAngleX:      3.9338
              fAngleY:      8.2835

10-21 17:05:26.258 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4609) ----
          fDistance:        355.2017
          fFillRate:        0.4511
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           10.1630
              fAngleX:      3.9804
              fAngleY:      9.3809

10-21 17:05:26.322 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4613) ----
          fDistance:        360.1112
          fFillRate:        0.4493
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           10.4818
              fAngleX:      5.2178
              fAngleY:      9.1406

10-21 17:05:26.390 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4617) ----
          fDistance:        356.3248
          fFillRate:        0.4470
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           8.3535
              fAngleX:      3.9080
              fAngleY:      7.4058

10-21 17:05:26.458 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4621) ----
          fDistance:        356.0385
          fFillRate:        0.4573
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           11.4072
              fAngleX:      4.1649
              fAngleY:      10.6566

10-21 17:05:26.522 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4625) ----
          fDistance:        354.0966
          fFillRate:        0.4492
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           8.4747
              fAngleX:      3.8064
              fAngleY:      7.5939

10-21 17:05:26.590 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4629) ----
          fDistance:        357.2856
          fFillRate:        0.4394
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           9.2016
              fAngleX:      4.4861
              fAngleY:      8.0666

10-21 17:05:26.654 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4633) ----
          fDistance:        351.8128
          fFillRate:        0.4457
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           10.0389
              fAngleX:      3.9893
              fAngleY:      9.2417

10-21 17:17:19.746 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4637) ----
          fDistance:        353.1765
          fFillRate:        0.4464
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           9.1172
              fAngleX:      4.3637
              fAngleY:      8.0358

10-21 17:17:19.814 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47611) ----
          fDistance:        741.8582
          fFillRate:        0.3787
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           34.0439
              fAngleX:      -28.3391
              fAngleY:      -22.1431

10-21 17:17:19.882 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47615) ----
          fDistance:        744.3524
          fFillRate:        0.3828
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           36.2208
              fAngleX:      -30.5223
              fAngleY:      -23.4904

10-21 17:17:19.946 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47619) ----
          fDistance:        745.5471
          fFillRate:        0.3848
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           35.6423
              fAngleX:      -30.5565
              fAngleY:      -22.1443

10-21 17:17:20.014 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47623) ----
          fDistance:        734.9050
          fFillRate:        0.3859
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           33.5889
              fAngleX:      -31.7857
              fAngleY:      -13.4332

10-21 17:17:20.078 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47627) ----
          fDistance:        746.5893
          fFillRate:        0.3823
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           33.8367
              fAngleX:      -30.3786
              fAngleY:      -18.0158

10-21 17:17:20.146 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47631) ----
          fDistance:        770.8161
          fFillRate:        0.3762
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           41.1825
              fAngleX:      -30.4086
              fAngleY:      -32.9771

10-21 17:17:20.214 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47635) ----
          fDistance:        743.8424
          fFillRate:        0.3822
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           35.8234
              fAngleX:      -29.0396
              fAngleY:      -24.7639

10-21 17:17:20.278 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47639) ----
          fDistance:        755.1216
          fFillRate:        0.3789
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           36.4166
              fAngleX:      -32.3053
              fAngleY:      -20.8074

10-21 17:17:20.346 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47643) ----
          fDistance:        742.2689
          fFillRate:        0.3903
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           34.0777
              fAngleX:      -31.7709
              fAngleY:      -15.2245

10-21 17:17:20.410 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47647) ----
          fDistance:        744.3557
          fFillRate:        0.3811
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           34.7157
              fAngleX:      -29.9718
              fAngleY:      -21.0063

10-21 17:17:20.478 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47651) ----
          fDistance:        748.8873
          fFillRate:        0.3865
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           33.5901
              fAngleX:      -32.5767
              fAngleY:      -10.2704

10-21 17:17:20.546 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47655) ----
          fDistance:        765.5699
          fFillRate:        0.3851
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           40.2621
              fAngleX:      -38.8648
              fAngleY:      -14.5982

10-21 17:17:20.610 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47659) ----
          fDistance:        742.3090
          fFillRate:        0.3796
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           33.1437
              fAngleX:      -30.3052
              fAngleY:      -16.2332

10-21 17:17:20.678 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47663) ----
          fDistance:        757.0798
          fFillRate:        0.3764
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           38.4297
              fAngleX:      -33.0185
              fAngleY:      -24.4753

10-21 17:17:20.742 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47667) ----
          fDistance:        733.8937
          fFillRate:        0.3818
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.6306
              fAngleX:      -27.4979
              fAngleY:      -20.4478

10-21 17:17:20.810 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47671) ----
          fDistance:        723.7442
          fFillRate:        0.3848
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           30.2028
              fAngleX:      -30.1431
              fAngleY:      -2.3049

10-21 17:17:20.894 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47676) ----
          fDistance:        741.3351
          fFillRate:        0.3887
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           34.4579
              fAngleX:      -32.9801
              fAngleY:      -12.5778

10-21 17:17:20.958 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47680) ----
          fDistance:        743.2374
          fFillRate:        0.3863
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           35.1662
              fAngleX:      -30.5613
              fAngleY:      -21.0226

10-21 17:17:21.026 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47684) ----
          fDistance:        743.4982
          fFillRate:        0.3840
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           34.5367
              fAngleX:      -26.6223
              fAngleY:      -25.2483

10-21 17:17:21.090 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47688) ----
          fDistance:        718.6152
          fFillRate:        0.3946
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           28.5416
              fAngleX:      -27.9606
              fAngleY:      -6.7588

10-21 17:17:21.158 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47692) ----
          fDistance:        720.8297
          fFillRate:        0.3901
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           28.9193
              fAngleX:      -26.5610
              fAngleY:      -13.2344

10-21 17:17:21.226 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47696) ----
          fDistance:        746.2693
          fFillRate:        0.3846
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           35.1029
              fAngleX:      -28.7391
              fAngleY:      -23.7352

10-21 17:17:21.290 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47700) ----
          fDistance:        750.4349
          fFillRate:        0.3808
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           37.0660
              fAngleX:      -32.0917
              fAngleY:      -22.8358

10-21 17:17:21.358 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47704) ----
          fDistance:        707.9606
          fFillRate:        0.3914
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           27.9024
              fAngleX:      -27.7663
              fAngleY:      -3.2411

10-21 17:17:21.422 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47708) ----
          fDistance:        756.2609
          fFillRate:        0.3822
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           36.6905
              fAngleX:      -30.6731
              fAngleY:      -24.2758

10-21 17:17:21.490 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47712) ----
          fDistance:        717.6027
          fFillRate:        0.3898
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           27.5076
              fAngleX:      -27.2339
              fAngleY:      -4.5281

10-21 17:17:21.558 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47716) ----
          fDistance:        728.1282
          fFillRate:        0.3941
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.7871
              fAngleX:      -30.7603
              fAngleY:      -9.7950

10-21 17:17:21.622 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47720) ----
          fDistance:        726.2136
          fFillRate:        0.3931
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           30.0644
              fAngleX:      -28.0687
              fAngleY:      -12.6912

10-21 17:17:21.690 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47724) ----
          fDistance:        726.1573
          fFillRate:        0.3826
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.0763
              fAngleX:      -28.9623
              fAngleY:      -13.4176

10-21 17:17:21.754 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47728) ----
          fDistance:        749.6855
          fFillRate:        0.3812
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           34.4242
              fAngleX:      -30.8878
              fAngleY:      -18.4915

10-21 17:17:21.822 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47732) ----
          fDistance:        722.5521
          fFillRate:        0.3908
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           29.6799
              fAngleX:      -29.1145
              fAngleY:      -6.9011

10-21 17:17:21.890 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47736) ----
          fDistance:        738.8641
          fFillRate:        0.3871
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           34.4135
              fAngleX:      -31.3120
              fAngleY:      -17.4892

10-21 17:17:21.954 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47740) ----
          fDistance:        730.6574
          fFillRate:        0.3891
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.5230
              fAngleX:      -29.0984
              fAngleY:      -14.4546

10-21 17:17:22.025 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47744) ----
          fDistance:        708.9960
          fFillRate:        0.3849
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           26.2726
              fAngleX:      -25.2081
              fAngleY:      -8.4527

10-21 17:17:22.086 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47748) ----
          fDistance:        740.4692
          fFillRate:        0.3915
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           35.6521
              fAngleX:      -34.5614
              fAngleY:      -11.3096

10-21 17:17:22.154 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47752) ----
          fDistance:        756.3802
          fFillRate:        0.3802
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           35.7975
              fAngleX:      -30.0720
              fAngleY:      -23.2617

10-21 17:17:22.222 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47756) ----
          fDistance:        709.8716
          fFillRate:        0.3885
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           23.3201
              fAngleX:      -22.5895
              fAngleY:      -6.4400

10-21 17:17:22.286 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47760) ----
          fDistance:        740.0173
          fFillRate:        0.3846
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           33.6350
              fAngleX:      -28.7867
              fAngleY:      -20.5610

10-21 17:17:22.354 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47764) ----
          fDistance:        763.7859
          fFillRate:        0.3910
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           38.2728
              fAngleX:      -35.8593
              fAngleY:      -17.5532

10-21 17:17:22.418 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47768) ----
          fDistance:        723.4221
          fFillRate:        0.3902
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           28.7243
              fAngleX:      -27.3088
              fAngleY:      -10.4087

10-21 17:17:22.486 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47772) ----
          fDistance:        736.2497
          fFillRate:        0.3861
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.1776
              fAngleX:      -29.0538
              fAngleY:      -13.4856

10-21 17:17:22.550 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47776) ----
          fDistance:        733.8823
          fFillRate:        0.3930
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           33.9402
              fAngleX:      -33.8400
              fAngleY:      -3.3417

10-21 17:17:22.618 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47780) ----
          fDistance:        746.8736
          fFillRate:        0.3831
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           34.1379
              fAngleX:      -29.8352
              fAngleY:      -19.8816

10-21 17:17:22.686 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47784) ----
          fDistance:        769.2390
          fFillRate:        0.3782
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           39.7375
              fAngleX:      -35.2275
              fAngleY:      -23.6872

10-21 17:17:22.750 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47788) ----
          fDistance:        740.6642
          fFillRate:        0.3815
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           34.0313
              fAngleX:      -31.0410
              fAngleY:      -17.0307

10-21 17:17:22.818 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47792) ----
          fDistance:        730.4918
          fFillRate:        0.3843
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.1955
              fAngleX:      -30.6703
              fAngleY:      -11.9396

10-21 17:17:22.882 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47796) ----
          fDistance:        756.5103
          fFillRate:        0.3844
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           37.0723
              fAngleX:      -34.6491
              fAngleY:      -16.9753

10-21 17:17:22.950 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47800) ----
          fDistance:        751.1022
          fFillRate:        0.3914
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           36.1105
              fAngleX:      -34.2594
              fAngleY:      -14.6402

10-21 17:17:23.018 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47804) ----
          fDistance:        728.3008
          fFillRate:        0.3883
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.5685
              fAngleX:      -28.8831
              fAngleY:      -15.1425

10-21 17:17:23.082 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47808) ----
          fDistance:        747.4277
          fFillRate:        0.3922
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           35.1818
              fAngleX:      -32.2748
              fAngleY:      -17.3896

10-21 17:17:23.150 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47812) ----
          fDistance:        730.0719
          fFillRate:        0.3877
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.9797
              fAngleX:      -31.8262
              fAngleY:      -10.7226

10-21 17:17:23.214 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47816) ----
          fDistance:        743.1842
          fFillRate:        0.3928
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           35.9540
              fAngleX:      -35.9524
              fAngleY:      0.4495

10-21 17:17:23.282 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47820) ----
          fDistance:        743.6624
          fFillRate:        0.3962
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           34.1559
              fAngleX:      -31.7859
              fAngleY:      -15.4435

